id,fabi,fran,result,jugde
4122,0,0,true,
4123,1,0,false,
4124,1,0,false,
4125,0,0,true,
4126,0,0,true,
4127,0,0,true,
4128,0,0,true,
4129,0,1,false,
4130,0,0,true,
4131,1,0,false,
4132,0,1,false,
4133,0,0,true,
4134,0,0,true,
4135,0,0,true,
4136,-1,-1,true,
4137,-1,-1,true,
4138,-1,-1,true,
4139,-1,-1,true,
4140,-1,-1,true,
4141,-1,-1,true,
4142,-1,-1,true,
4143,-1,-1,true,
4144,-1,-1,true,
4145,-1,-1,true,
4146,-1,-1,true,
4147,-1,-1,true,
4148,-1,-1,true,
4149,0,0,true,
4150,0,0,true,
4151,0,0,true,
4152,0,0,true,
4153,0,0,true,
4154,0,0,true,
4155,0,0,true,
4156,0,0,true,
4157,0,0,true,
4158,0,0,true,
4159,0,0,true,
4160,0,0,true,
4161,0,0,true,
4162,0,0,true,
4163,0,0,true,
4164,-1,-1,true,
4165,0,0,true,
4166,0,0,true,
4167,0,0,true,
4168,1,0,false,1
4169,0,0,true,
4170,0,0,true,
4171,0,0,true,
4172,0,0,true,
4173,0,0,true,
4174,0,0,true,
4175,0,0,true,
4176,0,0,true,
4177,0,0,true,
4178,0,0,true,
4179,0,0,true,
4180,0,0,true,
4181,0,0,true,
4182,0,0,true,
4183,0,0,true,
4184,0,0,true,
4185,0,0,true,
4186,-1,-1,true,
4187,0,0,true,
4188,0,0,true,
4189,0,0,true,
4190,0,0,true,
4191,0,0,true,
4192,0,0,true,
4193,0,0,true,
4194,0,0,true,
4195,0,0,true,
4196,0,0,true,
4197,0,0,true,
4198,0,0,true,
4199,0,0,true,
4200,0,0,true,
4201,0,0,true,
4202,0,0,true,
4203,0,0,true,
4204,0,0,true,
4205,0,0,true,
4206,0,0,true,
4207,1,1,true,
4208,-1,-1,true,
4209,-1,-1,true,
4210,-1,-1,true,
4211,-1,-1,true,
4212,-1,-1,true,
4213,-1,-1,true,
4214,-1,-1,true,
4215,-1,-1,true,
4216,0,0,true,
4217,0,0,true,
4218,0,0,true,
4219,0,0,true,
4220,0,0,true,
4221,0,0,true,
4222,-1,-1,true,
4223,0,0,true,
4224,0,0,true,
4225,0,0,true,
4226,0,0,true,
4227,0,0,true,
4228,0,0,true,
4229,0,0,true,
4230,0,0,true,
4231,1,0,false,
4232,0,0,true,
4233,0,0,true,
4234,0,0,true,
4235,0,0,true,
4236,-1,-1,true,
4237,0,0,true,
4238,0,0,true,
4239,0,0,true,
4240,0,0,true,
4241,0,0,true,
4242,0,0,true,
4243,0,0,true,
4244,0,0,true,
4245,0,0,true,
4246,0,0,true,
4247,0,0,true,
4248,0,0,true,
4249,0,0,true,
4250,0,0,true,
4251,0,0,true,
4252,0,0,true,
4253,0,0,true,
4254,0,0,true,
4255,0,0,true,
4256,0,0,true,
4257,0,0,true,
4258,0,0,true,
4259,0,0,true,
4260,0,0,true,
4261,0,0,true,
4262,0,0,true,
4263,0,0,true,
4264,0,0,true,
4265,0,0,true,
4266,0,0,true,
4267,0,0,true,
4268,0,0,true,
4269,0,0,true,
4270,0,0,true,
4271,0,0,true,
4272,0,0,true,
4273,0,0,true,
4274,0,0,true,
4275,0,0,true,
4276,0,1,false,
4277,0,1,false,
4278,0,0,true,
4279,0,0,true,
4280,0,0,true,
4281,0,0,true,
4282,0,0,true,
4283,0,0,true,
4284,0,0,true,
4285,0,0,true,
4286,0,0,true,
4287,0,0,true,
4288,0,0,true,
4289,0,1,false,
4290,0,0,true,
4291,0,0,true,
4292,0,1,false,
4293,0,0,true,
4294,0,0,true,
4295,0,0,true,
4296,0,0,true,
4297,0,0,true,
4298,0,0,true,
4299,0,0,true,
4300,0,0,true,
4301,-1,-1,true,
4302,-1,-1,true,
4303,-1,-1,true,
4304,-1,-1,true,
4305,-1,-1,true,
4306,-1,-1,true,
4307,-1,-1,true,
4308,-1,-1,true,
4309,-1,-1,true,
4310,-1,-1,true,
4311,-1,-1,true,
4312,-1,-1,true,
4313,-1,-1,true,
4314,-1,-1,true,
4315,-1,-1,true,
4316,0,0,true,
4317,0,0,true,
4318,-1,-1,true,
4319,0,0,true,
4320,-1,-1,true,
4321,-1,-1,true,
4322,-1,-1,true,
4323,-1,-1,true,
4324,-1,-1,true,
4325,-1,-1,true,
4326,-1,-1,true,
4327,-1,-1,true,
4328,0,0,true,
4329,-1,-1,true,
4330,0,0,true,
4331,-1,-1,true,
4332,-1,-1,true,
4333,-1,-1,true,
4334,0,0,true,
4335,0,0,true,
4336,0,0,true,
4337,0,0,true,
4338,0,0,true,
4339,-1,-1,true,
4340,-1,-1,true,
4341,0,0,true,
4342,0,0,true,
4343,0,0,true,
4344,0,0,true,
4345,-1,-1,true,
4346,0,0,true,
4347,0,0,true,
4348,-1,-1,true,
4349,-1,-1,true,
4350,-1,-1,true,
4351,-1,-1,true,
4352,-1,-1,true,
4353,-1,-1,true,
4354,-1,-1,true,
4355,-1,-1,true,
4356,-1,-1,true,
4357,-1,-1,true,
4358,-1,-1,true,
4359,0,0,true,
4360,-1,-1,true,
4361,0,0,true,
4362,1,0,false,
4363,-1,-1,true,
4364,-1,-1,true,
4365,-1,-1,true,
4366,-1,-1,true,
4367,-1,-1,true,
4368,-1,-1,true,
4369,-1,-1,true,
4370,0,0,true,
4371,-1,-1,true,
4372,-1,-1,true,
4373,0,0,true,
4374,0,0,true,
4375,0,0,true,
4376,-1,-1,true,
4377,0,0,true,
4378,-1,-1,true,
4379,0,0,true,
4380,0,0,true,
4381,0,0,true,
4382,0,0,true,
4383,-1,-1,true,
4384,0,0,true,
4385,0,0,true,
4386,0,0,true,
4387,0,0,true,
4388,1,1,true,
4389,1,0,false,
4390,0,0,true,
4391,0,0,true,
4392,-1,-1,true,
4393,-1,-1,true,
4394,-1,-1,true,
4395,-1,-1,true,
4396,-1,-1,true,
4397,0,0,true,
4398,-1,-1,true,
4399,0,0,true,
4400,-1,-1,true,
4401,0,0,true,
4402,-1,-1,true,
4403,0,0,true,
4404,-1,-1,true,
4405,0,0,true,
4406,-1,-1,true,
4407,0,0,true,
4408,-1,-1,true,
4409,-1,-1,true,
4410,-1,-1,true,
4411,-1,-1,true,
4412,-1,-1,true,
4413,0,0,true,
4414,0,0,true,
4415,0,0,true,
4416,0,0,true,
4417,-1,-1,true,
4418,-1,-1,true,
4419,-1,-1,true,
4420,-1,-1,true,
4421,-1,-1,true,
4422,0,0,true,
4423,-1,-1,true,
4424,-1,-1,true,
4425,-1,-1,true,
4426,-1,-1,true,
4427,-1,-1,true,
4428,0,0,true,
4429,0,0,true,
4430,0,0,true,
4431,0,0,true,
4432,-1,-1,true,
4433,-1,-1,true,
4434,-1,-1,true,
4435,0,0,true,
4436,0,0,true,
4437,0,0,true,
4438,0,0,true,
4439,-1,-1,true,
4440,-1,-1,true,
4441,-1,-1,true,
4442,0,0,true,
4443,0,0,true,
4444,0,0,true,
4445,0,0,true,
4446,0,0,true,
4447,-1,-1,true,
4448,0,0,true,
4449,0,0,true,
4450,-1,-1,true,
4451,0,0,true,
4452,-1,-1,true,
4453,-1,-1,true,
4454,-1,-1,true,
4455,-1,-1,true,
4456,-1,-1,true,
4457,0,0,true,
4458,0,0,true,
4459,-1,-1,true,
4460,0,0,true,
4461,0,0,true,
4462,0,0,true,
4463,0,0,true,
4464,0,0,true,
4465,-1,-1,true,
4466,0,0,true,
4467,0,0,true,
4468,0,0,true,
4469,0,0,true,
4470,-1,-1,true,
4471,-1,-1,true,
4472,0,0,true,
4473,0,0,true,
4474,0,0,true,
4475,1,0,false,
4476,0,0,true,
4477,0,0,true,
4478,0,0,true,
4479,0,0,true,
4480,0,0,true,
4481,-1,-1,true,
4482,-1,-1,true,
4483,0,0,true,
4484,0,0,true,
4485,-1,-1,true,
4486,0,0,true,
4487,0,0,true,
4488,0,0,true,
4489,0,0,true,
4490,0,0,true,
4491,0,0,true,
4492,0,1,false,1
4493,-1,-1,true,
4494,-1,-1,true,
4495,0,0,true,
4496,-1,-1,true,
4497,-1,-1,true,
4498,-1,-1,true,
4499,-1,-1,true,
4500,-1,-1,true,
4501,0,0,true,
4502,0,0,true,
4503,-1,-1,true,
4504,-1,-1,true,
4505,-1,-1,true,
4506,0,0,true,
4507,0,0,true,
4508,0,0,true,
4509,0,1,false,
4510,0,0,true,
4511,0,0,true,
4512,0,0,true,
4513,0,0,true,
4514,-1,-1,true,
4515,-1,-1,true,
4516,0,0,true,
4517,0,0,true,
4518,0,0,true,
4519,0,0,true,
4520,-1,-1,true,
4521,0,0,true,
4522,0,0,true,
4523,0,0,true,
4524,0,0,true,
4525,1,0,false,
4526,0,0,true,
4527,0,0,true,
4528,0,0,true,
4529,-1,-1,true,
4530,0,0,true,
4531,-1,-1,true,
4532,0,0,true,
4533,0,0,true,
4534,-1,-1,true,
4535,0,0,true,
4536,0,0,true,
4537,0,0,true,
4538,0,0,true,
4539,0,0,true,
4540,0,0,true,
4541,0,0,true,
4542,0,0,true,
4543,0,0,true,
4544,0,0,true,
4545,0,0,true,
4546,0,0,true,
4547,0,0,true,
4548,0,0,true,
4549,-1,-1,true,
4550,-1,-1,true,
4551,0,0,true,
4552,0,0,true,
4553,0,0,true,
4554,0,0,true,
4555,0,0,true,
4556,0,0,true,
4557,0,0,true,
4558,0,0,true,
4559,0,0,true,
4560,0,0,true,
4561,0,0,true,
4562,0,0,true,
4563,0,0,true,
4564,0,0,true,
4565,0,0,true,
4566,-1,-1,true,
4567,-1,-1,true,
4568,0,0,true,
4569,0,0,true,
4570,0,0,true,
4571,0,0,true,
4572,0,0,true,
4573,0,0,true,
4574,0,0,true,
4575,1,1,true,
4576,1,1,true,
4577,0,0,true,
4578,0,0,true,
4579,0,0,true,
4580,0,0,true,
4581,0,0,true,
4582,0,0,true,
4583,0,1,false,
4584,0,0,true,
4585,-1,-1,true,
4586,0,0,true,
4587,0,0,true,
4588,0,0,true,
4589,0,0,true,
4590,0,0,true,
4591,0,0,true,
4592,-1,-1,true,
4593,0,0,true,
4594,0,0,true,
4595,0,0,true,
4596,0,0,true,
4597,0,0,true,
4598,1,0,false,
4599,0,0,true,
4600,0,0,true,
4601,0,0,true,
4602,0,0,true,
4603,0,0,true,
4604,0,0,true,
4605,0,0,true,
4606,0,0,true,
4607,-1,-1,true,
4608,-1,-1,true,
4609,1,1,true,
4610,0,0,true,
4611,0,0,true,
4612,0,0,true,
4613,0,0,true,
4614,0,0,true,
4615,0,0,true,
4616,0,0,true,
4617,0,0,true,
4618,0,0,true,
4619,0,0,true,
4620,0,0,true,
4621,0,0,true,
4622,0,0,true,
4623,0,0,true,
4624,0,0,true,
4625,0,0,true,
4626,-1,-1,true,
4627,0,0,true,
4628,0,0,true,
4629,0,0,true,
4630,0,0,true,
4631,0,0,true,
4632,0,0,true,
4633,0,0,true,
4634,0,0,true,
4635,1,1,true,
4636,0,0,true,
4637,0,0,true,
4638,0,0,true,
4639,-1,-1,true,
4640,-1,-1,true,
4641,-1,-1,true,
4642,-1,-1,true,
4643,-1,-1,true,
4644,-1,-1,true,
4645,0,0,true,
4646,0,0,true,
4647,-1,-1,true,
4648,0,0,true,
4649,0,0,true,
4650,0,0,true,
4651,-1,-1,true,
4652,0,0,true,
4653,0,0,true,
4654,-1,-1,true,
4655,-1,-1,true,
4656,-1,-1,true,
4657,-1,-1,true,
4658,-1,-1,true,
4659,0,1,false,
4660,-1,-1,true,
4661,-1,-1,true,
4662,-1,-1,true,
4663,-1,-1,true,
4664,-1,-1,true,
4665,-1,-1,true,
4666,0,0,true,
4667,0,0,true,
4668,0,0,true,
4669,0,0,true,
4670,0,1,false,
4671,-1,-1,true,
4672,-1,-1,true,
4673,-1,-1,true,
4674,-1,-1,true,
4675,-1,-1,true,
4676,0,1,false,
4677,-1,-1,true,
4678,0,1,false,
4679,-1,-1,true,
4680,-1,-1,true,
4681,-1,-1,true,
4682,0,0,true,
4683,-1,-1,true,
4684,0,0,true,
4685,0,0,true,
4686,0,0,true,
4687,-1,-1,true,
4688,0,0,true,
4689,0,0,true,
4690,0,0,true,
4691,-1,-1,true,
4692,0,0,true,
4693,1,1,true,
4694,0,0,true,
4695,0,0,true,
4696,1,1,true,
4697,1,1,true,
4698,0,0,true,
4699,0,1,false,
4700,1,1,true,
4701,0,0,true,
4702,0,0,true,
4703,0,0,true,
4704,0,0,true,
4705,1,1,true,
4706,0,0,true,
4707,0,0,true,
4708,1,1,true,
4709,0,0,true,
4710,-1,-1,true,
4711,-1,-1,true,
4712,0,0,true,
4713,0,1,false,
4714,0,0,true,
4715,0,0,true,
4716,0,0,true,
4717,0,0,true,
4718,0,0,true,
4719,0,0,true,
4720,1,1,true,
4721,1,1,true,
4722,0,1,false,
4723,1,1,true,
4724,-1,-1,true,
4725,0,0,true,
4726,1,1,true,
4727,-1,-1,true,
4728,0,1,false,1
4729,0,0,true,
4730,0,0,true,
4731,0,0,true,
4732,1,1,true,
4733,0,0,true,
4734,1,1,true,
4735,0,0,true,
4736,1,1,true,
4737,0,1,false,
4738,1,1,true,
4739,0,0,true,
4740,0,0,true,
4741,-1,-1,true,
4742,1,1,true,
4743,-1,-1,true,
4744,0,0,true,
4745,0,0,true,
4746,0,0,true,
4747,0,0,true,
4748,0,0,true,
4749,1,1,true,
4750,0,0,true,
4751,0,0,true,
4752,0,0,true,
4753,1,1,true,
4754,0,1,false,
4755,-1,-1,true,
4756,-1,-1,true,
4757,-1,-1,true,
4758,-1,-1,true,
4759,-1,-1,true,
4760,-1,-1,true,
4761,0,0,true,
4762,0,1,false,
4763,0,1,false,1
4764,0,1,false,
4765,-1,-1,true,
4766,0,0,true,
4767,1,1,true,
4768,0,0,true,
4769,0,1,false,
4770,0,0,true,
4771,-1,-1,true,
4772,1,1,true,
4773,0,0,true,
4774,0,0,true,
4775,0,0,true,
4776,-1,-1,true,
4777,0,0,true,
4778,-1,-1,true,
4779,0,0,true,
4780,0,0,true,
4781,0,0,true,
4782,0,1,false,
4783,0,1,false,
4784,0,1,false,
4785,1,1,true,
4786,0,0,true,
4787,-1,-1,true,
4788,-1,-1,true,
4789,0,0,true,
4790,0,0,true,
4791,0,0,true,
4792,0,0,true,
4793,-1,-1,true,
4794,-1,-1,true,
4795,-1,-1,true,
4796,0,1,false,
4797,1,0,false,
4798,1,1,true,
4799,0,0,true,
4800,1,1,true,
4801,0,0,true,
4802,0,0,true,
4803,1,1,true,
4804,0,0,true,
4805,-1,-1,true,
4806,0,0,true,
4807,0,1,false,
4808,0,0,true,
4809,1,1,true,
4810,-1,-1,true,
4811,-1,-1,true,
4812,-1,-1,true,
4813,1,0,false,
4814,1,0,false,
4815,-1,-1,true,
4816,0,0,true,
4817,0,0,true,
4818,-1,-1,true,
4819,0,1,false,
4820,0,1,false,
4821,0,1,false,
4822,0,1,false,
4823,1,1,true,
4824,0,0,true,
4825,-1,-1,true,
4826,-1,-1,true,
4827,-1,-1,true,
4828,-1,-1,true,
4829,0,1,false,
4830,0,0,true,
4831,0,0,true,
4832,0,0,true,
4833,0,1,false,
4834,0,0,true,
4835,0,0,true,
4836,0,1,false,
4837,0,0,true,
4838,0,0,true,
4839,0,1,false,
4840,0,1,false,
4841,0,0,true,
4842,0,0,true,
4843,0,0,true,
4844,0,0,true,
4845,0,0,true,
4846,0,0,true,
4847,0,0,true,
4848,0,0,true,
4849,0,0,true,
4850,-1,-1,true,
4851,-1,-1,true,
4852,-1,-1,true,
4853,-1,-1,true,
4854,-1,-1,true,
4855,-1,-1,true,
4856,-1,-1,true,
4857,-1,-1,true,
4858,-1,-1,true,
4859,1,1,true,
4860,1,1,true,
4861,1,1,true,
4862,0,0,true,
4863,-1,-1,true,
4864,0,0,true,
4865,0,0,true,
4866,0,0,true,
4867,-1,-1,true,
4868,-1,-1,true,
4869,-1,-1,true,
4870,-1,-1,true,
4871,0,1,false,1
4872,0,0,true,
4873,-1,-1,true,
4874,0,1,false,
4875,0,0,true,
4876,0,1,false,
4877,-1,-1,true,
4878,-1,-1,true,
4879,0,0,true,
4880,-1,-1,true,
4881,0,0,true,
4882,-1,-1,true,
4883,0,0,true,
4884,0,0,true,
4885,1,1,true,
4886,0,0,true,
4887,-1,-1,true,
4888,0,0,true,
4889,0,1,false,
4890,0,1,false,
4891,0,0,true,
4892,0,0,true,
4893,0,1,false,
4894,0,1,false,
4895,1,1,true,
4896,-1,-1,true,
4897,0,1,false,1
4898,0,0,true,
4899,-1,-1,true,
4900,-1,-1,true,
4901,-1,-1,true,
4902,0,1,false,1
4903,-1,-1,true,
4904,0,0,true,
4905,0,0,true,
4906,-1,-1,true,
4907,0,0,true,
4908,0,0,true,
4909,0,0,true,
4910,1,1,true,
4911,0,1,false,
4912,0,1,false,
4913,1,1,true,
4914,0,1,false,
4915,1,1,true,
4916,0,0,true,
4917,1,1,true,
4918,0,1,false,
4919,0,0,true,
4920,0,1,false,
4921,1,1,true,
4922,0,0,true,
4923,1,1,true,
4924,1,0,false,
4925,0,0,true,
4926,0,0,true,
4927,0,0,true,
4928,0,0,true,
4929,0,1,false,
4930,1,1,true,
4931,0,0,true,
4932,1,1,true,
4933,1,1,true,
4934,1,1,true,
4935,1,1,true,
4936,-1,-1,true,
4937,1,0,false,
4938,0,0,true,
4939,1,1,true,
4940,0,0,true,
4941,0,0,true,
4942,0,0,true,
4943,0,0,true,
4944,0,0,true,
4945,0,0,true,
4946,0,0,true,
4947,0,0,true,
4948,0,0,true,
4949,0,0,true,
4950,-1,-1,true,
4951,0,0,true,
4952,-1,-1,true,
4953,0,0,true,
4954,-1,-1,true,
4955,0,0,true,
4956,0,0,true,
4957,-1,-1,true,
4958,-1,-1,true,
4959,0,1,false,1
4960,0,0,true,
4961,0,0,true,
4962,-1,-1,true,
4963,-1,-1,true,
4964,-1,-1,true,
4965,-1,-1,true,
4966,0,0,true,
4967,0,0,true,
4968,0,0,true,
4969,0,0,true,
4970,0,0,true,
4971,-1,-1,true,
4972,0,0,true,
4973,-1,-1,true,
4974,0,0,true,
4975,0,0,true,
4976,0,0,true,
4977,0,0,true,
4978,-1,-1,true,
4979,0,0,true,
4980,0,0,true,
4981,0,0,true,
4982,0,0,true,
4983,-1,-1,true,
4984,0,0,true,
4985,0,0,true,
4986,-1,-1,true,
4987,0,0,true,
4988,0,0,true,
4989,-1,-1,true,
4990,0,0,true,
4991,0,0,true,
4992,0,1,false,
4993,0,0,true,
4994,-1,-1,true,
4995,0,0,true,
4996,0,0,true,
4997,1,1,true,
4998,-1,-1,true,
4999,0,0,true,
5000,0,0,true,
5001,0,0,true,
5002,0,0,true,
5003,0,0,true,
5004,0,0,true,
5005,0,0,true,
5006,0,0,true,
5007,-1,-1,true,
5008,0,0,true,
5009,0,0,true,
5010,-1,-1,true,
5011,-1,-1,true,
5012,-1,-1,true,
5013,-1,-1,true,
5014,-1,-1,true,
5015,-1,-1,true,
5016,-1,-1,true,
5017,-1,-1,true,
5018,0,0,true,
5019,-1,-1,true,
5020,-1,-1,true,
5021,-1,-1,true,
5022,-1,-1,true,
5023,-1,-1,true,
5024,0,1,false,
5025,0,1,false,
5026,-1,-1,true,
5027,-1,-1,true,
5028,-1,-1,true,
5029,-1,-1,true,
5030,-1,-1,true,
5031,-1,-1,true,
5032,-1,-1,true,
5033,-1,-1,true,
5034,-1,-1,true,
5035,-1,-1,true,
5036,0,0,true,
5037,-1,-1,true,
5038,-1,-1,true,
5039,-1,-1,true,
5040,-1,-1,true,
5041,-1,-1,true,
5042,-1,-1,true,
5043,-1,-1,true,
5044,0,0,true,
5045,-1,-1,true,
5046,-1,-1,true,
5047,-1,-1,true,
5048,-1,-1,true,
5049,1,1,true,
5050,0,0,true,
5051,1,1,true,
5052,0,0,true,
5053,-1,-1,true,
5054,0,0,true,
5055,1,1,true,
5056,-1,-1,true,
5057,-1,-1,true,
5058,0,0,true,
5059,0,0,true,
5060,-1,-1,true,
5061,-1,-1,true,
5062,-1,-1,true,
5063,-1,-1,true,
5064,1,0,false,
5065,1,1,true,
5066,0,0,true,
5067,-1,-1,true,
5068,-1,-1,true,
5069,-1,-1,true,
5070,0,1,false,
5071,-1,-1,true,
5072,0,0,true,
5073,-1,-1,true,
5074,-1,-1,true,
5075,-1,-1,true,
5076,0,0,true,
5077,0,0,true,
5078,0,0,true,
5079,0,0,true,
5080,-1,-1,true,
5081,-1,-1,true,
5082,0,0,true,
5083,-1,-1,true,
5084,-1,-1,true,
5085,0,0,true,
5086,-1,-1,true,
5087,-1,-1,true,
5088,0,0,true,
5089,0,0,true,
5090,0,0,true,
5091,0,0,true,
5092,-1,-1,true,
5093,-1,-1,true,
5094,-1,-1,true,
5095,-1,-1,true,
5096,0,0,true,
5097,0,0,true,
5098,0,0,true,
5099,-1,-1,true,
5100,0,1,false,
5101,0,1,false,
5102,-1,-1,true,
5103,0,0,true,
5104,-1,-1,true,
5105,-1,-1,true,
5106,-1,-1,true,
5107,-1,-1,true,
5108,0,0,true,
5109,1,0,false,
5110,1,1,true,
5111,0,0,true,
5112,0,0,true,
5113,0,0,true,
5114,0,0,true,
5115,0,0,true,
5116,-1,-1,true,
5117,-1,-1,true,
5118,0,0,true,
5119,-1,-1,true,
5120,-1,-1,true,
5121,-1,-1,true,
5122,0,0,true,
5123,0,0,true,
5124,1,1,true,
5125,0,0,true,
5126,0,0,true,
5127,-1,-1,true,
5128,0,0,true,
5129,0,0,true,
5130,0,0,true,
5131,0,0,true,
5132,0,0,true,
5133,0,0,true,
5134,-1,-1,true,
5135,0,0,true,
5136,0,0,true,
5137,0,0,true,
5138,-1,-1,true,
5139,-1,-1,true,
5140,0,0,true,
5141,-1,-1,true,
5142,0,0,true,
5143,-1,-1,true,
5144,-1,-1,true,
5145,-1,-1,true,
5146,-1,-1,true,
5147,-1,-1,true,
5148,0,0,true,
5149,0,0,true,
5150,0,1,false,
5151,1,0,false,
5152,0,0,true,
5153,-1,-1,true,
5154,-1,-1,true,
5155,0,0,true,
5156,0,0,true,
5157,0,0,true,
5158,0,0,true,
5159,0,0,true,
5160,0,0,true,
5161,0,0,true,
5162,-1,-1,true,
5163,0,0,true,
5164,0,0,true,
5165,0,0,true,
5166,0,0,true,
5167,0,0,true,
5168,0,0,true,
5169,0,0,true,
5170,0,1,false,
5171,0,0,true,
5172,1,0,false,
5173,0,0,true,
5174,0,0,true,
5175,0,0,true,
5176,0,0,true,
5177,0,0,true,
5178,0,0,true,
5179,0,0,true,
5180,0,0,true,
5181,1,1,true,
5182,0,0,true,
5183,0,0,true,
5184,1,0,false,
5185,0,0,true,
5186,0,0,true,
5187,0,0,true,
5188,0,0,true,
5189,0,0,true,
5190,0,0,true,
5191,0,0,true,
5192,0,0,true,
5193,0,0,true,
5194,0,0,true,
5195,0,0,true,
5196,0,0,true,
5197,0,0,true,
5198,0,0,true,
5199,0,0,true,
5200,0,0,true,
5201,0,0,true,
5202,0,0,true,
5203,0,0,true,
5204,-1,-1,true,
5205,0,1,false,
5206,1,1,true,
5207,1,0,false,
5208,0,0,true,
5209,-1,-1,true,
5210,0,0,true,
5211,0,0,true,
5212,0,0,true,
5213,0,0,true,
5214,0,0,true,
5215,0,0,true,
5216,0,0,true,
5217,0,0,true,
5218,0,0,true,
5219,0,0,true,
5220,0,0,true,
5221,0,0,true,
5222,0,0,true,
5223,0,0,true,
5224,0,0,true,
5225,0,0,true,
5226,0,0,true,
5227,0,0,true,
5228,0,0,true,
5229,0,0,true,
5230,0,0,true,
5231,0,0,true,
5232,0,0,true,
5233,0,0,true,
5234,0,0,true,
5235,-1,-1,true,
5236,-1,-1,true,
5237,0,0,true,
5238,0,0,true,
5239,0,0,true,
5240,0,0,true,
5241,0,0,true,
5242,0,0,true,
5243,0,0,true,
5244,0,0,true,
5245,0,0,true,
5246,0,0,true,
5247,0,0,true,
5248,0,0,true,
5249,0,0,true,
5250,0,0,true,
5251,0,0,true,
5252,0,0,true,
5253,0,0,true,
5254,0,0,true,
5255,0,0,true,
5256,0,0,true,
5257,0,0,true,
5258,0,0,true,
5259,0,0,true,
5260,0,0,true,
5261,0,0,true,
5262,0,0,true,
5263,0,0,true,
5264,0,0,true,
5265,0,0,true,
5266,0,0,true,
5267,0,0,true,
5268,0,0,true,
5269,-1,-1,true,
5270,0,1,false,1
5271,0,0,true,
5272,0,0,true,
5273,0,0,true,
5274,0,0,true,
5275,1,1,true,
5276,1,1,true,
5277,0,0,true,
5278,0,1,false,
5279,-1,-1,true,
5280,-1,-1,true,
5281,0,0,true,
5282,0,0,true,
5283,0,0,true,
5284,0,0,true,
5285,0,0,true,
5286,0,0,true,
5287,-1,-1,true,
5288,-1,-1,true,
5289,1,0,false,
5290,-1,-1,true,
5291,1,0,false,0
5292,0,0,true,
5293,0,0,true,
5294,0,0,true,
5295,0,1,false,
5296,0,0,true,
5297,0,0,true,
5298,-1,-1,true,
5299,0,0,true,
5300,0,0,true,
5301,0,0,true,
5302,0,0,true,
5303,1,0,false,
5304,0,0,true,
5305,0,0,true,
5306,0,0,true,
5307,0,0,true,
5308,0,0,true,
5309,0,0,true,
5310,0,0,true,
5311,0,0,true,
5312,0,0,true,
5313,0,0,true,
5314,0,0,true,
5315,0,0,true,
5316,-1,-1,true,
5317,0,0,true,
5318,1,0,false,
5319,0,0,true,
5320,0,0,true,
5321,0,0,true,
5322,-1,-1,true,
5323,0,0,true,
5324,0,0,true,
5325,0,0,true,
5326,0,0,true,
5327,0,0,true,
5328,0,0,true,
5329,0,0,true,
5330,0,0,true,
5331,0,0,true,
5332,0,1,false,
5333,0,0,true,
5334,0,0,true,
5335,0,0,true,
5336,0,0,true,
5337,-1,-1,true,
5338,0,0,true,
5339,0,0,true,
5340,0,0,true,
5341,0,0,true,
5342,-1,-1,true,
5343,0,0,true,
5344,0,0,true,
5345,0,1,false,
5346,0,0,true,
5347,0,0,true,
5348,0,0,true,
5349,0,0,true,
5350,0,0,true,
5351,0,0,true,
5352,0,0,true,
5353,0,0,true,
5354,0,0,true,
5355,-1,-1,true,
5356,0,0,true,
5357,0,0,true,
5358,-1,-1,true,
5359,0,0,true,
5360,0,0,true,
5361,0,0,true,
5362,0,0,true,
5363,0,0,true,
5364,0,0,true,
5365,0,0,true,
5366,0,0,true,
5367,0,0,true,
5368,0,0,true,
5369,0,0,true,
5370,-1,-1,true,
5371,-1,-1,true,
5372,0,0,true,
5373,0,0,true,
5374,0,0,true,
5375,-1,-1,true,
5376,-1,-1,true,
5377,-1,-1,true,
5378,-1,-1,true,
5379,-1,-1,true,
5380,-1,-1,true,
5381,0,0,true,
5382,0,1,false,
5383,0,1,false,
5384,0,0,true,
5385,0,0,true,
5386,0,0,true,
5387,0,0,true,
5388,0,0,true,
5389,0,0,true,
5390,0,0,true,
5391,-1,-1,true,
5392,0,0,true,
5393,0,0,true,
5394,1,1,true,
5395,-1,-1,true,
5396,-1,-1,true,
5397,0,0,true,
5398,0,0,true,
5399,-1,-1,true,
5400,-1,-1,true,
5401,0,0,true,
5402,0,0,true,
5403,0,0,true,
5404,0,0,true,
5405,-1,-1,true,
5406,0,0,true,
5407,0,0,true,
5408,0,0,true,
5409,-1,-1,true,
5410,0,0,true,
5411,0,0,true,
5412,0,0,true,
5413,0,0,true,
5414,0,0,true,
5415,0,0,true,
5416,0,0,true,
5417,0,0,true,
5418,0,0,true,
5419,0,0,true,
5420,0,0,true,
5421,0,0,true,
5422,0,0,true,
5423,0,0,true,
5424,-1,-1,true,
5425,0,0,true,
5426,0,0,true,
5427,0,0,true,
5428,-1,-1,true,
5429,-1,-1,true,
5430,-1,-1,true,
5431,-1,-1,true,
5432,0,0,true,
5433,-1,-1,true,
5434,0,0,true,
5435,-1,-1,true,
5436,0,0,true,
5437,0,0,true,
5438,0,0,true,
5439,0,0,true,
5440,0,0,true,
5441,0,0,true,
5442,0,0,true,
